192.168.1.1	63	75	280	781
78.12.34.56	72	63	301	760
203.45.67.89	75	53	285	700
10.0.0.5	69	56	265	683
45.1.1.2	49	48	172	510
45.2.1.1	34	49	155	468
45.4.3.2	44	40	167	455
45.2.2.3	36	43	163	450
45.4.2.1	48	36	171	447
45.1.2.1	33	41	174	445
45.3.3.3	34	45	151	444
45.3.1.1	44	36	154	422
45.4.1.1	38	34	175	421
45.1.3.1	37	38	147	411
45.2.3.1	41	33	163	410
45.2.2.2	35	36	155	405
45.4.1.3	43	31	156	397
45.3.3.1	23	38	160	396
45.2.3.2	31	35	157	394
45.4.2.2	41	33	144	391
45.2.1.3	37	32	156	390
45.1.3.3	61	26	134	386
45.2.2.1	41	26	169	381
45.3.3.2	39	31	147	380
45.3.2.3	37	33	138	377
45.2.1.2	35	31	152	377
45.2.3.3	34	34	138	376
45.1.2.2	43	29	145	376
45.1.1.1	34	37	120	373
45.3.1.3	23	36	144	370
45.3.2.2	40	27	145	360
45.1.2.3	36	28	148	360
45.1.1.3	42	27	140	359
45.4.3.3	32	28	150	354
45.3.2.1	28	30	142	348
45.3.1.2	26	28	155	347
45.1.3.2	38	25	140	341
45.4.3.1	34	24	151	339
45.4.1.2	30	24	147	327
45.4.2.3	33	23	142	323
66.2.3.5	23	13	67	178
88.1.1.1	9	18	54	162
66.4.3.1	16	18	33	155
104.3.2.1	15	15	50	155
66.1.1.5	15	15	49	154
104.2.2.1	12	13	62	151
88.5.3.4	17	13	48	147
88.3.2.4	10	15	52	147
88.1.3.2	9	15	53	146
66.3.1.4	15	13	51	146
120.2.1.5	16	13	49	146
104.2.1.1	13	12	60	146
104.3.3.4	9	17	42	145
72.2.1.4	14	14	46	144
120.2.3.2	12	14	50	144
88.3.3.4	8	17	41	142
66.1.3.1	14	13	49	142
120.3.1.1	20	10	52	142
72.5.2.3	13	13	50	141
72.5.1.5	14	14	43	141
88.3.2.1	12	12	55	139
88.1.2.1	14	13	46	139
72.1.2.4	11	15	42	139
120.3.2.3	7	16	45	139
72.5.3.5	14	13	45	138
72.2.2.2	16	13	41	138
104.2.1.2	13	12	51	137
88.4.3.5	11	14	44	136
88.3.3.5	10	14	46	136
104.5.1.2	11	13	49	136
88.2.2.5	18	10	49	135
88.1.3.5	13	12	49	135
66.2.3.4	12	13	46	135
104.3.3.5	9	12	57	135
88.4.1.2	16	12	41	133
72.2.1.5	14	13	40	133
66.5.2.5	13	14	37	133
120.1.1.4	13	12	47	133
104.2.3.5	10	12	53	133
88.4.3.3	15	10	52	132
88.1.2.5	11	13	45	132
72.2.3.3	13	14	36	132
120.3.3.2	9	12	54	132
104.4.2.3	14	13	39	132
72.4.2.2	17	12	37	131
66.1.2.4	14	11	48	131
120.4.1.2	19	7	58	131
104.3.2.4	18	9	50	131
104.3.1.5	13	12	45	131
104.1.3.3	9	14	43	131
120.5.3.5	10	14	40	130
120.5.2.1	16	11	43	130
88.3.2.2	11	14	37	129
72.4.2.5	12	14	35	129
120.5.2.3	12	12	45	129
88.2.1.1	13	9	57	128
